Using gpu device 0: GeForce GTX 670
#####################################################
 TRAIN 2 COL GCN TOR
loading..  test
	test_y_row_norms_max: 1.93953943253
	test_y_row_norms_mean: 1.93649721146
	test_y_row_norms_min: 1.92970895767
	total_seconds_last_epoch: 237.015045166
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.981908738613
	train_avg_max_x.min_u: 0.665374100208
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.000289135059575
	train_avg_min_x.mean_u: 4.41762540504e-06
	train_avg_min_x.min_u: 1.66858092306e-16
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.981904268265
	train_avg_range_x.min_u: 0.665309786797
	train_objective: 0.79852616787
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.465678423643
	train_y_mean_max_class: 0.45108962059
	train_y_min_max_class: 0.286058813334
	train_y_misclass: 0.000525841373019
	train_y_nll: 0.79852616787
	train_y_row_norms_max: 1.93954706192
	train_y_row_norms_mean: 1.93650388718
	train_y_row_norms_min: 1.92970228195
	training_seconds_this_epoch: 237.014816284
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.882823348045
	valid_avg_max_x.min_u: 0.351008623838
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.0999999940395
	valid_avg_min_x.max_u: 0.000729035877157
	valid_avg_min_x.mean_u: 1.23880745377e-05
	valid_avg_min_x.min_u: 2.83540520385e-16
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.882811069489
	valid_avg_range_x.min_u: 0.350823670626
	valid_objective: 1.00193428993
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.465671718121
	valid_y_mean_max_class: 0.400223135948
	valid_y_min_max_class: 0.161301627755
	valid_y_misclass: 0.103766046464
	valid_y_nll: 1.00193428993
	valid_y_row_norms_max: 1.93953943253
	valid_y_row_norms_mean: 1.93649721146
	valid_y_row_norms_min: 1.92970895767
Time this epoch: 0:03:57.001635
Monitoring step:
	Epochs seen: 8
	Batches seen: 2496
	Examples seen: 319488
	learning_rate: 0.0968320295215
	momentum: 0.502811491489
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.873918712139
	test_avg_max_x.min_u: 0.331397414207
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.0999999940395
	test_avg_min_x.max_u: 0.0013320967555
	test_avg_min_x.mean_u: 2.31822414207e-05
	test_avg_min_x.min_u: 1.53984620876e-16
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.873895585537
	test_avg_range_x.min_u: 0.331070303917
	test_objective: 1.09245502949
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649888039
	test_y_max_max_class: 0.467421621084
	test_y_mean_max_class: 0.395629644394
	test_y_min_max_class: 0.156343191862
	test_y_misclass: 0.147235587239
	test_y_nll: 1.09245502949
	test_y_row_norms_max: 1.942745924
	test_y_row_norms_mean: 1.93649673462
	test_y_row_norms_min: 1.93135452271
	total_seconds_last_epoch: 237.001678467
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.981908738613
	train_avg_max_x.min_u: 0.665374100208
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.000289135059575
	train_avg_min_x.mean_u: 4.41762540504e-06
	train_avg_min_x.min_u: 1.66858092306e-16
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.981904268265
	train_avg_range_x.min_u: 0.665309786797
	train_objective: 0.798629581928
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.93650436401
	train_y_max_max_class: 0.467419594526
	train_y_mean_max_class: 0.451055765152
	train_y_min_max_class: 0.286791265011
	train_y_misclass: 0.000550881435629
	train_y_nll: 0.798629581928
	train_y_row_norms_max: 1.94275248051
	train_y_row_norms_mean: 1.9364989996
	train_y_row_norms_min: 1.93134593964
	training_seconds_this_epoch: 237.00163269
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.882823348045
	valid_avg_max_x.min_u: 0.351008623838
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.0999999940395
	valid_avg_min_x.max_u: 0.000729035877157
	valid_avg_min_x.mean_u: 1.23880745377e-05
	valid_avg_min_x.min_u: 2.83540520385e-16
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.882811069489
	valid_avg_range_x.min_u: 0.350823670626
	valid_objective: 1.00208497047
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649888039
	valid_y_max_max_class: 0.46742194891
	valid_y_mean_max_class: 0.400048047304
	valid_y_min_max_class: 0.161425277591
	valid_y_misclass: 0.103465557098
	valid_y_nll: 1.00208497047
	valid_y_row_norms_max: 1.942745924
	valid_y_row_norms_mean: 1.93649673462
	valid_y_row_norms_min: 1.93135452271
Time this epoch: 0:03:56.989481
Monitoring step:
	Epochs seen: 9
	Batches seen: 2808
	Examples seen: 359424
	learning_rate: 0.0964359715581
	momentum: 0.503213226795
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.873918712139
	test_avg_max_x.min_u: 0.331397414207
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.0999999940395
	test_avg_min_x.max_u: 0.0013320967555
	test_avg_min_x.mean_u: 2.31822414207e-05
	test_avg_min_x.min_u: 1.53984620876e-16
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.873895585537
	test_avg_range_x.min_u: 0.331070303917
	test_objective: 1.09238314629
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.464323222637
	test_y_mean_max_class: 0.395818859339
	test_y_min_max_class: 0.155498623848
	test_y_misclass: 0.14723560214
	test_y_nll: 1.09238314629
	test_y_row_norms_max: 1.9403181076
	test_y_row_norms_mean: 1.93649756908
	test_y_row_norms_min: 1.93129730225
	total_seconds_last_epoch: 236.989730835
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.981908738613
	train_avg_max_x.min_u: 0.665374100208
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.000289135059575
	train_avg_min_x.mean_u: 4.41762540504e-06
	train_avg_min_x.min_u: 1.66858092306e-16
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.981904268265
	train_avg_range_x.min_u: 0.665309786797
	train_objective: 0.798504769802
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.464375764132
	train_y_mean_max_class: 0.451095879078
	train_y_min_max_class: 0.285978466272
	train_y_misclass: 0.000525841373019
	train_y_nll: 0.798504769802
	train_y_row_norms_max: 1.94030940533
	train_y_row_norms_mean: 1.93650400639
	train_y_row_norms_min: 1.93129873276
	training_seconds_this_epoch: 236.9896698
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.882823348045
	valid_avg_max_x.min_u: 0.351008623838
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.0999999940395
	valid_avg_min_x.max_u: 0.000729035877157
	valid_avg_min_x.mean_u: 1.23880745377e-05
	valid_avg_min_x.min_u: 2.83540520385e-16
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.882811069489
	valid_avg_range_x.min_u: 0.350823670626
	valid_objective: 1.0018093586
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.464361965656
	valid_y_mean_max_class: 0.400335729122
	valid_y_min_max_class: 0.160569563508
	valid_y_misclass: 0.103365421295
	valid_y_nll: 1.0018093586
	valid_y_row_norms_max: 1.9403181076
	valid_y_row_norms_mean: 1.93649756908
	valid_y_row_norms_min: 1.93129730225
Time this epoch: 0:03:57.035397
Saving to pkl/multicolumn_3COL.pkl...
Saving to pkl/multicolumn_3COL.pkl done. Time elapsed: 6.851613 seconds
Monitoring step:
	Epochs seen: 10
	Batches seen: 3120
	Examples seen: 399360
	learning_rate: 0.0960400551558
	momentum: 0.503614068031
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.873918712139
	test_avg_max_x.min_u: 0.331397414207
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.0999999940395
	test_avg_min_x.max_u: 0.0013320967555
	test_avg_min_x.mean_u: 2.31822414207e-05
	test_avg_min_x.min_u: 1.53984620876e-16
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.873895585537
	test_avg_range_x.min_u: 0.331070303917
	test_objective: 1.09265315533
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.468737125397
	test_y_mean_max_class: 0.395919203758
	test_y_min_max_class: 0.15497405827
	test_y_misclass: 0.148337393999
	test_y_nll: 1.09265315533
	test_y_row_norms_max: 1.94191086292
	test_y_row_norms_mean: 1.9364951849
	test_y_row_norms_min: 1.92891705036
	total_seconds_last_epoch: 243.887161255
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.981908738613
	train_avg_max_x.min_u: 0.665374100208
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.000289135059575
	train_avg_min_x.mean_u: 4.41762540504e-06
	train_avg_min_x.min_u: 1.66858092306e-16
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.981904268265
	train_avg_range_x.min_u: 0.665309786797
	train_objective: 0.798647344112
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.468738794327
	train_y_mean_max_class: 0.451096355915
	train_y_min_max_class: 0.284433960915
	train_y_misclass: 0.000550881435629
	train_y_nll: 0.798647344112
	train_y_row_norms_max: 1.94190704823
	train_y_row_norms_mean: 1.93649864197
	train_y_row_norms_min: 1.92891836166
	training_seconds_this_epoch: 237.035232544
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.882823348045
	valid_avg_max_x.min_u: 0.351008623838
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.0999999940395
	valid_avg_min_x.max_u: 0.000729035877157
	valid_avg_min_x.mean_u: 1.23880745377e-05
	valid_avg_min_x.min_u: 2.83540520385e-16
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.882811069489
	valid_avg_range_x.min_u: 0.350823670626
	valid_objective: 1.00213813782
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.468734622002
	valid_y_mean_max_class: 0.400304198265
	valid_y_min_max_class: 0.159885630012
	valid_y_misclass: 0.10286463052
	valid_y_nll: 1.00213813782
	valid_y_row_norms_max: 1.94191086292
	valid_y_row_norms_mean: 1.9364951849
	valid_y_row_norms_min: 1.92891705036
Time this epoch: 0:03:57.107349
Monitoring step:
	Epochs seen: 11
	Batches seen: 3432
	Examples seen: 439296
	learning_rate: 0.095643915236
	momentum: 0.504015803337
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.873918712139
	test_avg_max_x.min_u: 0.331397414207
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.0999999940395
	test_avg_min_x.max_u: 0.0013320967555
	test_avg_min_x.mean_u: 2.31822414207e-05
	test_avg_min_x.min_u: 1.53984620876e-16
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.873895585537
	test_avg_range_x.min_u: 0.331070303917
	test_objective: 1.09255361557
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.473100423813
	test_y_mean_max_class: 0.395678639412
	test_y_min_max_class: 0.156467065215
	test_y_misclass: 0.146734789014
	test_y_nll: 1.09255361557
	test_y_row_norms_max: 1.94626009464
	test_y_row_norms_mean: 1.93649673462
	test_y_row_norms_min: 1.93267595768
	total_seconds_last_epoch: 237.107559204
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.981908738613
	train_avg_max_x.min_u: 0.665374100208
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.000289135059575
	train_avg_min_x.mean_u: 4.41762540504e-06
	train_avg_min_x.min_u: 1.66858092306e-16
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.981904268265
	train_avg_range_x.min_u: 0.665309786797
	train_objective: 0.798653721809
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.473098903894
	train_y_mean_max_class: 0.451043337584
	train_y_min_max_class: 0.286824941635
	train_y_misclass: 0.000500801310409
	train_y_nll: 0.798653721809
	train_y_row_norms_max: 1.94625329971
	train_y_row_norms_mean: 1.9364989996
	train_y_row_norms_min: 1.93267560005
	training_seconds_this_epoch: 237.107498169
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.882823348045
	valid_avg_max_x.min_u: 0.351008623838
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.0999999940395
	valid_avg_min_x.max_u: 0.000729035877157
	valid_avg_min_x.mean_u: 1.23880745377e-05
	valid_avg_min_x.min_u: 2.83540520385e-16
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.882811069489
	valid_avg_range_x.min_u: 0.350823670626
	valid_objective: 1.00208055973
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.473100781441
	valid_y_mean_max_class: 0.400087893009
	valid_y_min_max_class: 0.161267116666
	valid_y_misclass: 0.102964781225
	valid_y_nll: 1.00208055973
	valid_y_row_norms_max: 1.94626009464
	valid_y_row_norms_mean: 1.93649673462
	valid_y_row_norms_min: 1.93267595768
Time this epoch: 0:03:57.036203
Monitoring step:
	Epochs seen: 12
	Batches seen: 3744
	Examples seen: 479232
	learning_rate: 0.0952479764819
	momentum: 0.504417777061
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.873918712139
	test_avg_max_x.min_u: 0.331397414207
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.0999999940395
	test_avg_min_x.max_u: 0.0013320967555
	test_avg_min_x.mean_u: 2.31822414207e-05
	test_avg_min_x.min_u: 1.53984620876e-16
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.873895585537
	test_avg_range_x.min_u: 0.331070303917
	test_objective: 1.09245538712
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.46627163887
	test_y_mean_max_class: 0.395775526762
	test_y_min_max_class: 0.155473351479
	test_y_misclass: 0.147536084056
	test_y_nll: 1.09245538712
	test_y_row_norms_max: 1.94063448906
	test_y_row_norms_mean: 1.93649709225
	test_y_row_norms_min: 1.93174779415
	total_seconds_last_epoch: 237.036239624
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.981908738613
	train_avg_max_x.min_u: 0.665374100208
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.000289135059575
	train_avg_min_x.mean_u: 4.41762540504e-06
	train_avg_min_x.min_u: 1.66858092306e-16
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.981904268265
	train_avg_range_x.min_u: 0.665309786797
	train_objective: 0.798561215401
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.466373503208
	train_y_mean_max_class: 0.451087743044
	train_y_min_max_class: 0.285796135664
	train_y_misclass: 0.000500801310409
	train_y_nll: 0.798561215401
	train_y_row_norms_max: 1.94063460827
	train_y_row_norms_mean: 1.93650388718
	train_y_row_norms_min: 1.93174612522
	training_seconds_this_epoch: 237.036178589
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.882823348045
	valid_avg_max_x.min_u: 0.351008623838
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.0999999940395
	valid_avg_min_x.max_u: 0.000729035877157
	valid_avg_min_x.mean_u: 1.23880745377e-05
	valid_avg_min_x.min_u: 2.83540520385e-16
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.882811069489
	valid_avg_range_x.min_u: 0.350823670626
	valid_objective: 1.00196528435
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.46631398797
	valid_y_mean_max_class: 0.40023753047
	valid_y_min_max_class: 0.160386562347
	valid_y_misclass: 0.10306494683
	valid_y_nll: 1.00196528435
	valid_y_row_norms_max: 1.94063448906
	valid_y_row_norms_mean: 1.93649709225
	valid_y_row_norms_min: 1.93174779415
Time this epoch: 0:03:56.998716
Monitoring step:
	Epochs seen: 13
	Batches seen: 4056
	Examples seen: 519168
	learning_rate: 0.094852052629
	momentum: 0.504819512367
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.873918712139
	test_avg_max_x.min_u: 0.331397414207
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.0999999940395
	test_avg_min_x.max_u: 0.0013320967555
	test_avg_min_x.mean_u: 2.31822414207e-05
	test_avg_min_x.min_u: 1.53984620876e-16
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.873895585537
	test_avg_range_x.min_u: 0.331070303917
	test_objective: 1.09233307838
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.466286718845
	test_y_mean_max_class: 0.395680516958
	test_y_min_max_class: 0.155849263072
	test_y_misclass: 0.146935135126
	test_y_nll: 1.09233307838
	test_y_row_norms_max: 1.94056224823
	test_y_row_norms_mean: 1.93649709225
	test_y_row_norms_min: 1.93130099773
	total_seconds_last_epoch: 236.999023438
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.981908738613
	train_avg_max_x.min_u: 0.665374100208
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.000289135059575
	train_avg_min_x.mean_u: 4.41762540504e-06
	train_avg_min_x.min_u: 1.66858092306e-16
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.981904268265
	train_avg_range_x.min_u: 0.665309786797
	train_objective: 0.798543870449
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.466319978237
	train_y_mean_max_class: 0.451092302799
	train_y_min_max_class: 0.286007225513
	train_y_misclass: 0.000500801310409
	train_y_nll: 0.798543870449
	train_y_row_norms_max: 1.94056081772
	train_y_row_norms_mean: 1.93650388718
	train_y_row_norms_min: 1.93129968643
	training_seconds_this_epoch: 236.998947144
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.882823348045
	valid_avg_max_x.min_u: 0.351008623838
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.0999999940395
	valid_avg_min_x.max_u: 0.000729035877157
	valid_avg_min_x.mean_u: 1.23880745377e-05
	valid_avg_min_x.min_u: 2.83540520385e-16
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.882811069489
	valid_avg_range_x.min_u: 0.350823670626
