Using gpu device 0: GeForce GTX 670
loading..  test
	test_h0_column1_column1conv1_max_x.mean_u: 2.72292089462
	test_h0_column1_column1conv1_max_x.min_u: 0.788531303406
	test_h0_column1_column1conv1_mean_x.max_u: 0.631098091602
	test_h0_column1_column1conv1_mean_x.mean_u: 0.308593690395
	test_h0_column1_column1conv1_mean_x.min_u: 0.118982315063
	test_h0_column1_column1conv1_min_x.max_u: 0.0
	test_h0_column1_column1conv1_min_x.mean_u: 0.0
	test_h0_column1_column1conv1_min_x.min_u: 0.0
	test_h0_column1_column1conv1_range_x.max_u: 7.9083313942
	test_h0_column1_column1conv1_range_x.mean_u: 2.72292089462
	test_h0_column1_column1conv1_range_x.min_u: 0.788531303406
	test_objective: 1.14757633209
	test_y_col_norms_max: 2.79931592941
	test_y_col_norms_mean: 2.49443125725
	test_y_col_norms_min: 2.01695489883
	test_y_max_max_class: 0.999902963638
	test_y_mean_max_class: 0.739126563072
	test_y_min_max_class: 0.252288550138
	test_y_misclass: 0.342648237944
	test_y_nll: 1.04028105736
	test_y_row_norms_max: 0.599881350994
	test_y_row_norms_mean: 0.453033596277
	test_y_row_norms_min: 0.214496389031
	total_seconds_last_epoch: 26.6812705994
	training_seconds_this_epoch: 20.7829284668
	valid_avg_max_x.max_u: 2.67724275589
	valid_avg_max_x.mean_u: 1.24669456482
	valid_avg_max_x.min_u: 0.491509377956
	valid_avg_mean_x.max_u: 0.296727776527
	valid_avg_mean_x.mean_u: 0.0876487866044
	valid_avg_mean_x.min_u: -0.0433018133044
	valid_avg_min_x.max_u: -0.277933865786
	valid_avg_min_x.mean_u: -0.669296979904
	valid_avg_min_x.min_u: -1.21908211708
	valid_avg_range_x.max_u: 3.71356701851
	valid_avg_range_x.mean_u: 1.91599166393
	valid_avg_range_x.min_u: 0.808714866638
	valid_h0_column0_N0_col_norms_max: 0.229580029845
	valid_h0_column0_N0_col_norms_mean: 0.225732252002
	valid_h0_column0_N0_col_norms_min: 0.220875874162
	valid_h0_column0_N0_p_max_x.max_u: 0.0302467811853
	valid_h0_column0_N0_p_max_x.mean_u: 0.00529392203316
	valid_h0_column0_N0_p_max_x.min_u: -0.00916366931051
	valid_h0_column0_N0_p_mean_x.max_u: 0.0295423939824
	valid_h0_column0_N0_p_mean_x.mean_u: 0.00451581599191
	valid_h0_column0_N0_p_mean_x.min_u: -0.00989316869527
	valid_h0_column0_N0_p_min_x.max_u: 0.0288253668696
	valid_h0_column0_N0_p_min_x.mean_u: 0.00376365496777
	valid_h0_column0_N0_p_min_x.min_u: -0.0107076074928
	valid_h0_column0_N0_p_range_x.max_u: 0.00299132009968
	valid_h0_column0_N0_p_range_x.mean_u: 0.00153026648331
	valid_h0_column0_N0_p_range_x.min_u: 0.000843233952764
	valid_h0_column0_N0_row_norms_max: 0.115574650466
	valid_h0_column0_N0_row_norms_mean: 0.110385797918
	valid_h0_column0_N0_row_norms_min: 0.105476543307
	valid_h0_column0_column0conv1_kernel_norms_max: 0.0564064644277
	valid_h0_column0_column0conv1_kernel_norms_mean: 0.0501574799418
	valid_h0_column0_column0conv1_kernel_norms_min: 0.0441158227623
	valid_h0_column0_column0conv1_max_x.max_u: 0.0251168292016
	valid_h0_column0_column0conv1_max_x.mean_u: 0.00701063545421
	valid_h0_column0_column0conv1_max_x.min_u: 6.40140351607e-05
	valid_h0_column0_column0conv1_mean_x.max_u: 0.0150845572352
	valid_h0_column0_column0conv1_mean_x.mean_u: 0.00162399571855
	valid_h0_column0_column0conv1_mean_x.min_u: 7.1374555155e-09
	valid_h0_column0_column0conv1_min_x.max_u: 0.00583389122039
	valid_h0_column0_column0conv1_min_x.mean_u: 0.000204820462386
	valid_h0_column0_column0conv1_min_x.min_u: 0.0
	valid_h0_column0_column0conv1_range_x.max_u: 0.0196217503399
	valid_h0_column0_column0conv1_range_x.mean_u: 0.00680581619963
	valid_h0_column0_column0conv1_range_x.min_u: 6.40140351607e-05
	valid_h0_column1_N1_col_norms_max: 0.681478798389
	valid_h0_column1_N1_col_norms_mean: 0.386601835489
	valid_h0_column1_N1_col_norms_min: 0.228629842401
	valid_h0_column1_N1_p_max_x.max_u: 5.35124540329
	valid_h0_column1_N1_p_max_x.mean_u: 2.47252655029
	valid_h0_column1_N1_p_max_x.min_u: 1.03269076347
	valid_h0_column1_N1_p_mean_x.max_u: 0.896447777748
	valid_h0_column1_N1_p_mean_x.mean_u: 0.170781686902
	valid_h0_column1_N1_p_mean_x.min_u: -0.404548078775
	valid_h0_column1_N1_p_min_x.max_u: -0.429611086845
	valid_h0_column1_N1_p_min_x.mean_u: -1.28392004967
	valid_h0_column1_N1_p_min_x.min_u: -2.44144248962
	valid_h0_column1_N1_p_range_x.max_u: 6.55529546738
	valid_h0_column1_N1_p_range_x.mean_u: 3.75644755363
	valid_h0_column1_N1_p_range_x.min_u: 2.31671333313
	valid_h0_column1_N1_row_norms_max: 0.42184227705
	valid_h0_column1_N1_row_norms_mean: 0.191990554333
	valid_h0_column1_N1_row_norms_min: 0.114621572196
	valid_h0_column1_column1conv1_kernel_norms_max: 2.79597520828
	valid_h0_column1_column1conv1_kernel_norms_mean: 1.22321891785
	valid_h0_column1_column1conv1_kernel_norms_min: 0.285365849733
	valid_h0_column1_column1conv1_max_x.max_u: 7.95974206924
	valid_h0_column1_column1conv1_max_x.mean_u: 2.7558529377
	valid_h0_column1_column1conv1_max_x.min_u: 0.790931582451
	valid_h0_column1_column1conv1_mean_x.max_u: 0.63052546978
	valid_h0_column1_column1conv1_mean_x.mean_u: 0.30770367384
	valid_h0_column1_column1conv1_mean_x.min_u: 0.119968950748
	valid_h0_column1_column1conv1_min_x.max_u: 0.0
	valid_h0_column1_column1conv1_min_x.mean_u: 0.0
	valid_h0_column1_column1conv1_min_x.min_u: 0.0
	valid_h0_column1_column1conv1_range_x.max_u: 7.95974206924
	valid_h0_column1_column1conv1_range_x.mean_u: 2.7558529377
	valid_h0_column1_column1conv1_range_x.min_u: 0.790931582451
	valid_objective: 1.12235116959
	valid_y_col_norms_max: 2.79931592941
	valid_y_col_norms_mean: 2.49443125725
	valid_y_col_norms_min: 2.01695489883
	valid_y_max_max_class: 0.999929666519
	valid_y_mean_max_class: 0.735862314701
	valid_y_min_max_class: 0.252737313509
	valid_y_misclass: 0.332331717014
	valid_y_nll: 1.02893674374
	valid_y_row_norms_max: 0.599881350994
	valid_y_row_norms_mean: 0.453033596277
	valid_y_row_norms_min: 0.214496389031
Time this epoch: 20.757870 seconds
Saving to pkl/mcdnn3.pkl...
Saving to pkl/mcdnn3.pkl done. Time elapsed: 5.897264 seconds
Monitoring step:
	Epochs seen: 88
	Batches seen: 27456
	Examples seen: 3514368
	learning_rate: 0.00825759954751
	momentum: 0.552409231663
	test_avg_max_x.max_u: 2.55391836166
	test_avg_max_x.mean_u: 1.23314511776
	test_avg_max_x.min_u: 0.523040354252
	test_avg_mean_x.max_u: 0.297147095203
	test_avg_mean_x.mean_u: 0.084941752255
	test_avg_mean_x.min_u: -0.0464606545866
	test_avg_min_x.max_u: -0.290114849806
	test_avg_min_x.mean_u: -0.666859090328
	test_avg_min_x.min_u: -1.2006675005
	test_avg_range_x.max_u: 3.58265423775
	test_avg_range_x.mean_u: 1.90000426769
	test_avg_range_x.min_u: 0.854637920856
	test_h0_column0_N0_col_norms_max: 0.229545503855
	test_h0_column0_N0_col_norms_mean: 0.225699096918
	test_h0_column0_N0_col_norms_min: 0.220842212439
	test_h0_column0_N0_p_max_x.max_u: 0.0300344675779
	test_h0_column0_N0_p_max_x.mean_u: 0.00546098174527
	test_h0_column0_N0_p_max_x.min_u: -0.0091608138755
	test_h0_column0_N0_p_mean_x.max_u: 0.0292161107063
	test_h0_column0_N0_p_mean_x.mean_u: 0.00466657616198
	test_h0_column0_N0_p_mean_x.min_u: -0.00992526952177
	test_h0_column0_N0_p_min_x.max_u: 0.0284311026335
	test_h0_column0_N0_p_min_x.mean_u: 0.0039007877931
	test_h0_column0_N0_p_min_x.min_u: -0.0106751862913
	test_h0_column0_N0_p_range_x.max_u: 0.0030917392578
	test_h0_column0_N0_p_range_x.mean_u: 0.00156019395217
	test_h0_column0_N0_p_range_x.min_u: 0.000865449605044
	test_h0_column0_N0_row_norms_max: 0.115557260811
	test_h0_column0_N0_row_norms_mean: 0.110369414091
	test_h0_column0_N0_row_norms_min: 0.105460852385
	test_h0_column0_column0conv1_kernel_norms_max: 0.056406609714
	test_h0_column0_column0conv1_kernel_norms_mean: 0.0501394495368
	test_h0_column0_column0conv1_kernel_norms_min: 0.0440856777132
	test_h0_column0_column0conv1_max_x.max_u: 0.0199427250773
	test_h0_column0_column0conv1_max_x.mean_u: 0.00706530222669
	test_h0_column0_column0conv1_max_x.min_u: 5.05859243276e-05
	test_h0_column0_column0conv1_mean_x.max_u: 0.00921705830842
	test_h0_column0_column0conv1_mean_x.mean_u: 0.00172722863499
	test_h0_column0_column0conv1_mean_x.min_u: 7.94363419487e-09
	test_h0_column0_column0conv1_min_x.max_u: 0.00239544850774
	test_h0_column0_column0conv1_min_x.mean_u: 8.48238778417e-05
	test_h0_column0_column0conv1_min_x.min_u: 0.0
	test_h0_column0_column0conv1_range_x.max_u: 0.0198892690241
	test_h0_column0_column0conv1_range_x.mean_u: 0.00698048016056
	test_h0_column0_column0conv1_range_x.min_u: 5.05859243276e-05
	test_h0_column1_N1_col_norms_max: 0.685460090637
	test_h0_column1_N1_col_norms_mean: 0.388798564672
	test_h0_column1_N1_col_norms_min: 0.227746427059
	test_h0_column1_N1_p_max_x.max_u: 5.10311698914
	test_h0_column1_N1_p_max_x.mean_u: 2.46606826782
	test_h0_column1_N1_p_max_x.min_u: 1.03879618645
	test_h0_column1_N1_p_mean_x.max_u: 0.778674185276
	test_h0_column1_N1_p_mean_x.mean_u: 0.165216892958
	test_h0_column1_N1_p_mean_x.min_u: -0.334185808897
	test_h0_column1_N1_p_min_x.max_u: -0.437359988689
	test_h0_column1_N1_p_min_x.mean_u: -1.30039763451
	test_h0_column1_N1_p_min_x.min_u: -2.40640211105
	test_h0_column1_N1_p_range_x.max_u: 6.42638874054
	test_h0_column1_N1_p_range_x.mean_u: 3.76646614075
	test_h0_column1_N1_p_range_x.min_u: 2.31462001801
	test_h0_column1_N1_row_norms_max: 0.424175798893
	test_h0_column1_N1_row_norms_mean: 0.193064704537
	test_h0_column1_N1_row_norms_min: 0.114838421345
	test_h0_column1_column1conv1_kernel_norms_max: 2.81009721756
	test_h0_column1_column1conv1_kernel_norms_mean: 1.23185503483
	test_h0_column1_column1conv1_kernel_norms_min: 0.287533044815
	test_h0_column1_column1conv1_max_x.max_u: 7.95588684082
	test_h0_column1_column1conv1_max_x.mean_u: 2.73850798607
	test_h0_column1_column1conv1_max_x.min_u: 0.793929934502
	test_h0_column1_column1conv1_mean_x.max_u: 0.64028686285
	test_h0_column1_column1conv1_mean_x.mean_u: 0.311014086008
	test_h0_column1_column1conv1_mean_x.min_u: 0.12134334445
	test_h0_column1_column1conv1_min_x.max_u: 0.0
	test_h0_column1_column1conv1_min_x.mean_u: 0.0
	test_h0_column1_column1conv1_min_x.min_u: 0.0
	test_h0_column1_column1conv1_range_x.max_u: 7.95588684082
	test_h0_column1_column1conv1_range_x.mean_u: 2.73850798607
	test_h0_column1_column1conv1_range_x.min_u: 0.793929934502
	test_objective: 1.15122818947
	test_y_col_norms_max: 2.82003283501
	test_y_col_norms_mean: 2.51118731499
	test_y_col_norms_min: 2.0349009037
	test_y_max_max_class: 0.999919056892
	test_y_mean_max_class: 0.742455780506
	test_y_min_max_class: 0.254999250174
	test_y_misclass: 0.338040858507
	test_y_nll: 1.0305160284
	test_y_row_norms_max: 0.602871179581
	test_y_row_norms_mean: 0.456054955721
	test_y_row_norms_min: 0.217512249947
	total_seconds_last_epoch: 26.6555328369
	training_seconds_this_epoch: 20.7578754425
	valid_avg_max_x.max_u: 2.55591464043
	valid_avg_max_x.mean_u: 1.22876834869
	valid_avg_max_x.min_u: 0.511929214001
	valid_avg_mean_x.max_u: 0.291022777557
	valid_avg_mean_x.mean_u: 0.0849521458149
	valid_avg_mean_x.min_u: -0.0446604825556
	valid_avg_min_x.max_u: -0.280322164297
	valid_avg_min_x.mean_u: -0.664659380913
	valid_avg_min_x.min_u: -1.21150887012
	valid_avg_range_x.max_u: 3.60906386375
	valid_avg_range_x.mean_u: 1.89342784882
	valid_avg_range_x.min_u: 0.815634727478
	valid_h0_column0_N0_col_norms_max: 0.229545503855
	valid_h0_column0_N0_col_norms_mean: 0.225699096918
	valid_h0_column0_N0_col_norms_min: 0.220842212439
	valid_h0_column0_N0_p_max_x.max_u: 0.0300133991987
	valid_h0_column0_N0_p_max_x.mean_u: 0.00546160852537
	valid_h0_column0_N0_p_max_x.min_u: -0.0091350581497
	valid_h0_column0_N0_p_mean_x.max_u: 0.0292136687785
	valid_h0_column0_N0_p_mean_x.mean_u: 0.00466669490561
	valid_h0_column0_N0_p_mean_x.min_u: -0.00992913730443
	valid_h0_column0_N0_p_min_x.max_u: 0.028446437791
	valid_h0_column0_N0_p_min_x.mean_u: 0.00389971327968
	valid_h0_column0_N0_p_min_x.min_u: -0.0106835747138
	valid_h0_column0_N0_p_range_x.max_u: 0.00309728435241
	valid_h0_column0_N0_p_range_x.mean_u: 0.00156189524569
	valid_h0_column0_N0_p_range_x.min_u: 0.000875126628671
	valid_h0_column0_N0_row_norms_max: 0.115557260811
	valid_h0_column0_N0_row_norms_mean: 0.110369414091
	valid_h0_column0_N0_row_norms_min: 0.105460852385
	valid_h0_column0_column0conv1_kernel_norms_max: 0.056406609714
	valid_h0_column0_column0conv1_kernel_norms_mean: 0.0501394495368
	valid_h0_column0_column0conv1_kernel_norms_min: 0.0440856777132
	valid_h0_column0_column0conv1_max_x.max_u: 0.0198574420065
	valid_h0_column0_column0conv1_max_x.mean_u: 0.00703785661608
	valid_h0_column0_column0conv1_max_x.min_u: 5.65282934986e-05
	valid_h0_column0_column0conv1_mean_x.max_u: 0.00921046547592
	valid_h0_column0_column0conv1_mean_x.mean_u: 0.0017261483008
	valid_h0_column0_column0conv1_mean_x.min_u: 6.18022699683e-09
	valid_h0_column0_column0conv1_min_x.max_u: 0.00240083225071
	valid_h0_column0_column0conv1_min_x.mean_u: 8.68082061061e-05
	valid_h0_column0_column0conv1_min_x.min_u: 0.0
	valid_h0_column0_column0conv1_range_x.max_u: 0.019793767482
	valid_h0_column0_column0conv1_range_x.mean_u: 0.0069510480389
	valid_h0_column0_column0conv1_range_x.min_u: 5.65282934986e-05
	valid_h0_column1_N1_col_norms_max: 0.685460090637
	valid_h0_column1_N1_col_norms_mean: 0.388798564672
	valid_h0_column1_N1_col_norms_min: 0.227746427059
	valid_h0_column1_N1_p_max_x.max_u: 5.10815811157
	valid_h0_column1_N1_p_max_x.mean_u: 2.46651434898
	valid_h0_column1_N1_p_max_x.min_u: 1.06069934368
	valid_h0_column1_N1_p_mean_x.max_u: 0.775646567345
	valid_h0_column1_N1_p_mean_x.mean_u: 0.165237560868
	valid_h0_column1_N1_p_mean_x.min_u: -0.334491819143
	valid_h0_column1_N1_p_min_x.max_u: -0.427440553904
	valid_h0_column1_N1_p_min_x.mean_u: -1.29640388489
	valid_h0_column1_N1_p_min_x.min_u: -2.4281411171
	valid_h0_column1_N1_p_range_x.max_u: 6.5052781105
	valid_h0_column1_N1_p_range_x.mean_u: 3.76291894913
	valid_h0_column1_N1_p_range_x.min_u: 2.31542420387
	valid_h0_column1_N1_row_norms_max: 0.424175798893
	valid_h0_column1_N1_row_norms_mean: 0.193064704537
	valid_h0_column1_N1_row_norms_min: 0.114838421345
	valid_h0_column1_column1conv1_kernel_norms_max: 2.81009721756
	valid_h0_column1_column1conv1_kernel_norms_mean: 1.23185503483
	valid_h0_column1_column1conv1_kernel_norms_min: 0.287533044815
	valid_h0_column1_column1conv1_max_x.max_u: 8.01003456116
	valid_h0_column1_column1conv1_max_x.mean_u: 2.77151894569
	valid_h0_column1_column1conv1_max_x.min_u: 0.795958757401
	valid_h0_column1_column1conv1_mean_x.max_u: 0.639834880829
	valid_h0_column1_column1conv1_mean_x.mean_u: 0.310116231441
	valid_h0_column1_column1conv1_mean_x.min_u: 0.122270055115
	valid_h0_column1_column1conv1_min_x.max_u: 0.0
	valid_h0_column1_column1conv1_min_x.mean_u: 0.0
	valid_h0_column1_column1conv1_min_x.min_u: 0.0
	valid_h0_column1_column1conv1_range_x.max_u: 8.01003456116
	valid_h0_column1_column1conv1_range_x.mean_u: 2.77151894569
	valid_h0_column1_column1conv1_range_x.min_u: 0.795958757401
	valid_objective: 1.13943397999
	valid_y_col_norms_max: 2.82003283501
	valid_y_col_norms_mean: 2.51118731499
	valid_y_col_norms_min: 2.0349009037
	valid_y_max_max_class: 0.999932289124
	valid_y_mean_max_class: 0.739836215973
	valid_y_min_max_class: 0.258703887463
	valid_y_misclass: 0.329627305269
	valid_y_nll: 1.0114364624
	valid_y_row_norms_max: 0.602871179581
	valid_y_row_norms_mean: 0.456054955721
	valid_y_row_norms_min: 0.217512249947
Time this epoch: 20.787698 seconds
Saving to pkl/mcdnn3.pkl...
Saving to pkl/mcdnn3.pkl done. Time elapsed: 5.897367 seconds
Monitoring step:
	Epochs seen: 89
	Batches seen: 27768
	Examples seen: 3554304
	learning_rate: 0.00823780428618
	momentum: 0.553012669086
	test_avg_max_x.max_u: 2.59385085106
	test_avg_max_x.mean_u: 1.24484729767
	test_avg_max_x.min_u: 0.511427342892
	test_avg_mean_x.max_u: 0.310098201036
	test_avg_mean_x.mean_u: 0.0934274345636
	test_avg_mean_x.min_u: -0.0353542566299
	test_avg_min_x.max_u: -0.285348951817
	test_avg_min_x.mean_u: -0.67069876194
	test_avg_min_x.min_u: -1.23278236389
	test_avg_range_x.max_u: 3.62090611458
	test_avg_range_x.mean_u: 1.91554617882
	test_avg_range_x.min_u: 0.840152800083
	test_h0_column0_N0_col_norms_max: 0.229511708021
	test_h0_column0_N0_col_norms_mean: 0.225665614009
	test_h0_column0_N0_col_norms_min: 0.220803573728
	test_h0_column0_N0_p_max_x.max_u: 0.0320320017636
	test_h0_column0_N0_p_max_x.mean_u: 0.0053683356382
	test_h0_column0_N0_p_max_x.min_u: -0.00892789009959
	test_h0_column0_N0_p_mean_x.max_u: 0.0312455687672
	test_h0_column0_N0_p_mean_x.mean_u: 0.0046092197299
	test_h0_column0_N0_p_mean_x.min_u: -0.00975627172738
	test_h0_column0_N0_p_min_x.max_u: 0.0304825231433
	test_h0_column0_N0_p_min_x.mean_u: 0.00387566559948
	test_h0_column0_N0_p_min_x.min_u: -0.0105328960344
	test_h0_column0_N0_p_range_x.max_u: 0.00281614507549
	test_h0_column0_N0_p_range_x.mean_u: 0.00149266922381
	test_h0_column0_N0_p_range_x.min_u: 0.000837035069708
	test_h0_column0_N0_row_norms_max: 0.115539968014
	test_h0_column0_N0_row_norms_mean: 0.11035310477
	test_h0_column0_N0_row_norms_min: 0.105445146561
	test_h0_column0_column0conv1_kernel_norms_max: 0.0563097037375
	test_h0_column0_column0conv1_kernel_norms_mean: 0.0501356050372
	test_h0_column0_column0conv1_kernel_norms_min: 0.0440548844635
	test_h0_column0_column0conv1_max_x.max_u: 0.0195862799883
	test_h0_column0_column0conv1_max_x.mean_u: 0.00680419430137
	test_h0_column0_column0conv1_max_x.min_u: 5.55855876883e-05
	test_h0_column0_column0conv1_mean_x.max_u: 0.00768154347315
	test_h0_column0_column0conv1_mean_x.mean_u: 0.00151014432777
	test_h0_column0_column0conv1_mean_x.min_u: 8.64006644008e-09
	test_h0_column0_column0conv1_min_x.max_u: 0.00162586418446
	test_h0_column0_column0conv1_min_x.mean_u: 5.08169796376e-05
	test_h0_column0_column0conv1_min_x.min_u: 0.0
	test_h0_column0_column0conv1_range_x.max_u: 0.0195862799883
	test_h0_column0_column0conv1_range_x.mean_u: 0.00675337761641
	test_h0_column0_column0conv1_range_x.min_u: 5.55855876883e-05
	test_h0_column1_N1_col_norms_max: 0.689481317997
	test_h0_column1_N1_col_norms_mean: 0.390985935926
	test_h0_column1_N1_col_norms_min: 0.228293642402
	test_h0_column1_N1_p_max_x.max_u: 5.18233060837
	test_h0_column1_N1_p_max_x.mean_u: 2.48778557777
	test_h0_column1_N1_p_max_x.min_u: 1.08417332172
	test_h0_column1_N1_p_mean_x.max_u: 0.882087528706
	test_h0_column1_N1_p_mean_x.mean_u: 0.182245641947
	test_h0_column1_N1_p_mean_x.min_u: -0.447338312864
	test_h0_column1_N1_p_min_x.max_u: -0.496463149786
	test_h0_column1_N1_p_min_x.mean_u: -1.27807688713
	test_h0_column1_N1_p_min_x.min_u: -2.46964216232
	test_h0_column1_N1_p_range_x.max_u: 6.39154005051
	test_h0_column1_N1_p_range_x.mean_u: 3.765863657
	test_h0_column1_N1_p_range_x.min_u: 2.29553127289
	test_h0_column1_N1_row_norms_max: 0.425416946411
	test_h0_column1_N1_row_norms_mean: 0.194148659706
	test_h0_column1_N1_row_norms_min: 0.114852443337
	test_h0_column1_column1conv1_kernel_norms_max: 2.81539011002
	test_h0_column1_column1conv1_kernel_norms_mean: 1.24074339867
	test_h0_column1_column1conv1_kernel_norms_min: 0.289396375418
	test_h0_column1_column1conv1_max_x.max_u: 7.96635246277
	test_h0_column1_column1conv1_max_x.mean_u: 2.75128531456
	test_h0_column1_column1conv1_max_x.min_u: 0.790835380554
	test_h0_column1_column1conv1_mean_x.max_u: 0.636590063572
	test_h0_column1_column1conv1_mean_x.mean_u: 0.310369819403
	test_h0_column1_column1conv1_mean_x.min_u: 0.119515247643
	test_h0_column1_column1conv1_min_x.max_u: 0.0
	test_h0_column1_column1conv1_min_x.mean_u: 0.0
	test_h0_column1_column1conv1_min_x.min_u: 0.0
	test_h0_column1_column1conv1_range_x.max_u: 7.96635246277
	test_h0_column1_column1conv1_range_x.mean_u: 2.75128531456
	test_h0_column1_column1conv1_range_x.min_u: 0.790835380554
	test_objective: 1.15311634541
	test_y_col_norms_max: 2.83453893661
	test_y_col_norms_mean: 2.52807831764
	test_y_col_norms_min: 2.05814480782
	test_y_max_max_class: 0.999915838242
	test_y_mean_max_class: 0.737835109234
	test_y_min_max_class: 0.253605723381
	test_y_misclass: 0.335336536169
	test_y_nll: 1.02256727219
	test_y_row_norms_max: 0.605846643448
	test_y_row_norms_mean: 0.459069430828
	test_y_row_norms_min: 0.216458916664
	total_seconds_last_epoch: 26.6854476929
	training_seconds_this_epoch: 20.787689209
	valid_avg_max_x.max_u: 2.6308965683
	valid_avg_max_x.mean_u: 1.241314888
	valid_avg_max_x.min_u: 0.492833167315
	valid_avg_mean_x.max_u: 0.303097426891
	valid_avg_mean_x.mean_u: 0.0934206917882
